url,name,id,current_subs,last_subs,growth,growth_rate,update_time,short_video
https://www.youtube.com/channel/UCtrPhy9eXljAPMJa8pV1cpQ,GOAT RM Fun,UCtrPhy9eXljAPMJa8pV1cpQ,188000,0,0,0.0,2025-12-03 01:51:12,False
https://www.youtube.com/channel/UCyzpUDUoTbOa8GfLEx84m5A,ethanprods,UCyzpUDUoTbOa8GfLEx84m5A,19400,0,0,0.0,2025-12-07 02:23:22,False
https://www.youtube.com/channel/UCt7Jh81QzhfdAA6Z5EtEBHQ,Hero Toon,UCt7Jh81QzhfdAA6Z5EtEBHQ,34300,22000,12300,55.9091,2025-12-09 03:35:20,False
https://www.youtube.com/channel/UCMoYYkTGR2R4q-wncONwPJA,Las Aventuras Del Sr Fredricksen,UCMoYYkTGR2R4q-wncONwPJA,109000,0,0,0.0,2025-12-09 02:06:08,False
https://www.youtube.com/channel/UC5XdqTWhrH-7cDeSZnGq1jw,Ana Cristyna,UC5XdqTWhrH-7cDeSZnGq1jw,117000,0,0,0.0,2025-12-10 01:46:26,False
https://www.youtube.com/channel/UCNXlNu1lxC9F2Hsr1FD9D5A,âÃ Ã¶âÂ®âÃ Ã¶âÂºâÃ Ã¶âÃ«âÃ Ã¶ââ¢âÃ Ã¶âÃ¢Â§âÃ Ã¶âÃ Â´âÃ Ã¶âÂ©Â¬Â¨âÃ Ã»âÃ Ã¶âÃ Â´âÃ Ã¶âÂ®âÃ Ã¶âÃ ÃÂ¬Â¨âÃÂ¢âÃ Ã¶âÂ®âÃ Ã¶âÃ²âÃ­Â¬Â©âÃ Ã¶âÂ©âÃÃ¶ââ âÂªÂ¬Â¨Â¬Â©,UCNXlNu1lxC9F2Hsr1FD9D5A,55600,52300,3300,6.3098,2025-12-15 03:53:12,False
https://www.youtube.com/channel/UCIAbaGeoZ3ucKBrOzSHYukw,RiseNation,UCIAbaGeoZ3ucKBrOzSHYukw,42000,0,0,0.0,2025-12-14 01:53:44,False
https://www.youtube.com/channel/UCwQJ-eMNZ7usUqqhMkEJFZA,KPop Cuts,UCwQJ-eMNZ7usUqqhMkEJFZA,24000,0,0,0.0,2025-12-15 01:50:39,False
https://www.youtube.com/channel/UCFw48ua1v9qVjeEvY3rmNBQ,CherryGaming,UCFw48ua1v9qVjeEvY3rmNBQ,16600,10600,6000,56.6038,2025-12-19 03:53:11,False
https://www.youtube.com/channel/UCt3QtlOluwupBhfZ6xnTTSg,Wild birds 4k,UCt3QtlOluwupBhfZ6xnTTSg,87600,0,0,0.0,2025-12-19 02:07:49,False
https://www.youtube.com/channel/UCcKWC44Ug7WDm0erBvepFKw,Un Tal Pollo,UCcKWC44Ug7WDm0erBvepFKw,14300,0,0,0.0,2025-12-20 02:02:35,False
https://www.youtube.com/channel/UCl4Bf47QO1MXCTVlRlB9vmg,âÃÃ¶ââ âââÃ Ã¶Â¬Â¢n BÂ¬Â¨âÃ Ã«âÃÃ¶ââ Â¬Â¥Â¬Â¨âÃ Ã»c TV7,UCl4Bf47QO1MXCTVlRlB9vmg,10800,0,0,0.0,2025-12-20 02:17:09,False
https://www.youtube.com/channel/UCm3AjvpmFI2sECV7DMnDtWQ,Candy Mega,UCm3AjvpmFI2sECV7DMnDtWQ,35200,34500,700,2.029,2025-12-27 03:42:28,False
https://www.youtube.com/channel/UC2s3yrWac3OMpKmH1QI7VJg,G4X YT ,UC2s3yrWac3OMpKmH1QI7VJg,175000,225000,-50000,-22.2222,2026-02-14 04:16:22,False
https://www.youtube.com/channel/UCwKS6Vn8uOFa-UjdnyN2ogA,Cut With Manish ,UCwKS6Vn8uOFa-UjdnyN2ogA,12000,12000,0,0.0,2025-12-23 03:57:01,False
https://www.youtube.com/channel/UCwKJ4SDQgD1fyc_6_7R8bYw,Meotoon,UCwKJ4SDQgD1fyc_6_7R8bYw,0,122000,-122000,-100.0,2026-01-12 03:56:12,False
https://www.youtube.com/channel/UCIp4mGbh3ttJJ5E0O_QIedw,Fazu Facts 01,UCIp4mGbh3ttJJ5E0O_QIedw,46400,46400,0,0.0,2025-12-29 04:02:45,False
https://www.youtube.com/channel/UCqJDnyou3i6RR9YHvq2izHw,Mg Â¬ââÃâÂªÂ¬ââÃâÃ²,UCqJDnyou3i6RR9YHvq2izHw,41400,41200,200,0.4854,2025-12-27 03:48:36,False
https://www.youtube.com/channel/UChmDkiSt90GQg7m38jwsr9w,Quang Vinh XSMB,UChmDkiSt90GQg7m38jwsr9w,65300,64500,800,1.2403,2025-12-30 03:54:22,False
https://www.youtube.com/channel/UC-L09W3Amg90OGrJw5t7f4g,TapToPackâÃÃ¶âÃ«Â¬Â¢,UC-L09W3Amg90OGrJw5t7f4g,12300,0,0,0.0,2025-12-28 02:26:31,False
https://www.youtube.com/channel/UCZqqPSAq4-87xbEoxFVgQ6w,Mr Celtic,UCZqqPSAq4-87xbEoxFVgQ6w,36000,0,0,0.0,2025-12-29 02:34:35,False
https://www.youtube.com/channel/UCLJQXLY1c8CkBcw05--q3vw,QP RAJU LX,UCLJQXLY1c8CkBcw05--q3vw,39000,0,0,0.0,2025-12-30 01:55:23,False
