url,name,id,current_subs,last_subs,growth,growth_rate,update_time,short_video,long_video_avg_views,long_video_avg_interaction_rate,update_frequency_days,overall_avg_duration_seconds
https://www.youtube.com/channel/UCq16BSdQoT69ygM8rZyubug,🌊 Efeito View,UCq16BSdQoT69ygM8rZyubug,172000,0,0,0,2026-06-15 09:37:38,True,0.0,0.0,0.32,33.8
https://www.youtube.com/channel/UCerhap-h7mqMw6OgUHHq3Kg,VHx FTM,UCerhap-h7mqMw6OgUHHq3Kg,221000,0,0,0,2026-06-15 09:37:40,True,0.0,0.0,0.63,19.4
https://www.youtube.com/channel/UCi6vWIjQkOoWKqdfuyUIZCQ,𝗔𝗸𝗮𝗻𝗲 𝗕𝗹𝗼𝘀𝘀𝗼𝗺,UCi6vWIjQkOoWKqdfuyUIZCQ,107000,0,0,0,2026-06-15 09:37:59,True,0.0,0.0,3.37,28.7
https://www.youtube.com/channel/UC7ENsRMOP1zSgzFOjXdeJSw,Aeroméxico,UC7ENsRMOP1zSgzFOjXdeJSw,254000,0,0,0,2026-06-15 09:38:01,True,0.0,0.0,15.26,40.1
https://www.youtube.com/channel/UCriL9o4WlGQvTQw_pZ4ZqIQ,MUSIC AWARDS JAPAN / CEIPA,UCriL9o4WlGQvTQw_pZ4ZqIQ,259000,0,0,0,2026-06-15 09:38:19,True,175293,0.06,0.0,81.75
https://www.youtube.com/channel/UCU23GMwI7z5zSMCHIanbSkQ,KO1KEYZ,UCU23GMwI7z5zSMCHIanbSkQ,66800,0,0,0,2026-06-15 09:38:21,True,199213,0.07,0.57,66.73
https://www.youtube.com/channel/UC-a-Jqq-EWUFGEYsy6FW9LQ,あいりす。 I ris.,UC-a-Jqq-EWUFGEYsy6FW9LQ,37500,0,0,0,2026-06-15 09:38:23,True,11346,0.01,0.95,96.55
https://www.youtube.com/channel/UCw898sMX9Gy9658-tWcxzdw,FarmQuick,UCw898sMX9Gy9658-tWcxzdw,104000,0,0,0,2026-06-15 09:38:41,True,0.0,0.0,0.11,6.75
https://www.youtube.com/channel/UCuDKP-J2BfRFX0d8xQL2l6Q,히또,UCuDKP-J2BfRFX0d8xQL2l6Q,224000,0,0,0,2026-06-15 09:38:43,True,0.0,0.0,1.0,38.75
https://www.youtube.com/channel/UCqh_gleuOIleCy5Qmbo2j1Q,AION2,UCqh_gleuOIleCy5Qmbo2j1Q,230000,0,0,0,2026-06-15 09:38:45,True,152902,0.02,5.42,2894.8
https://www.youtube.com/channel/UCnUVXiMdlPmDI9NAnX1AlGQ,업비트 - Upbit Official,UCnUVXiMdlPmDI9NAnX1AlGQ,122000,0,0,0,2026-06-15 09:38:47,True,26328,0.03,0.05,816.85
https://www.youtube.com/channel/UC3VtfhlySbsmb_O7yImh35Q,SEUNGJAENIM 승재님,UC3VtfhlySbsmb_O7yImh35Q,221000,0,0,0,2026-06-15 09:38:49,True,0.0,0.0,0.89,30.4
https://www.youtube.com/channel/UCh2nkYoiq6hae8ePxaZUgkw,빗썸 Bithumb Official ,UCh2nkYoiq6hae8ePxaZUgkw,114000,0,0,0,2026-06-15 09:38:51,True,22918,0.02,1.0,100.25
https://www.youtube.com/channel/UCXlnTrTTsfZFy3ghTlwDeFg,오똑이 [쓰러져도 다시 일어난다],UCXlnTrTTsfZFy3ghTlwDeFg,170000,0,0,0,2026-06-15 09:38:53,True,5256,0.01,7.5,191.05
https://www.youtube.com/channel/UCDwGp3xQZvMkcWdxhOfcMfA,라온이네하우스 Raonine House,UCDwGp3xQZvMkcWdxhOfcMfA,243000,0,0,0,2026-06-15 09:38:55,True,0.0,0.0,1.95,22.55
https://www.youtube.com/channel/UChfyZHzfjUkqBkOBmNIhdSQ,양홍원의 육아일기,UChfyZHzfjUkqBkOBmNIhdSQ,250000,0,0,0,2026-06-15 09:38:57,True,1617153,0.03,1.11,253.85
https://www.youtube.com/channel/UCviEyveOvBBi-cLkyHdAh9g,미라클붓다,UCviEyveOvBBi-cLkyHdAh9g,259000,0,0,0,2026-06-15 09:38:59,True,11470,0.01,6.0,171.05
https://www.youtube.com/channel/UCSzcmu0JP6tnHcIWJURbPOA,반전랭킹,UCSzcmu0JP6tnHcIWJURbPOA,294000,0,0,0,2026-06-15 09:39:02,True,0.0,0.0,2.58,31.1
https://www.youtube.com/channel/UCue8W0IVdMt7bZfhTsBKL2A,살림아리,UCue8W0IVdMt7bZfhTsBKL2A,45000,0,0,0,2026-06-15 09:39:04,True,0.0,0.0,0.95,38.4
https://www.youtube.com/channel/UC5fcTc4eyRC0D-DfaOXUsxg,# !! ꒰ 𝐌𝐚𝐧𝐨𝐧 ꒱ ,UC5fcTc4eyRC0D-DfaOXUsxg,62000,0,0,0,2026-06-15 09:39:16,True,14133,0.13,0.11,28.25
https://www.youtube.com/channel/UClh3KAs6xt0UEJO6BuYntUA,WAYF,UClh3KAs6xt0UEJO6BuYntUA,62800,0,0,0,2026-06-15 09:39:18,True,872985,0.06,39.38,78.78
https://www.youtube.com/channel/UCXsmrohIMOBIVZyesWGRB2Q,옥수수,UCXsmrohIMOBIVZyesWGRB2Q,30700,0,0,0,2026-06-15 09:39:20,True,0.0,0.0,1.53,48.75
https://www.youtube.com/channel/UC3YXsqHNcOCj8fIE3K8Mp3Q,문태환,UC3YXsqHNcOCj8fIE3K8Mp3Q,109000,0,0,0,2026-06-15 09:39:22,True,0.0,0.0,2.58,26.4
https://www.youtube.com/channel/UCJZcGNMm8zVEj1JamAesmow,원팬맨,UCJZcGNMm8zVEj1JamAesmow,116000,0,0,0,2026-06-15 09:39:25,True,0.0,0.0,3.21,38.55
https://www.youtube.com/channel/UCTdZyOFVzontd9MZOJDg8Qw,JTBC Sports,UCTdZyOFVzontd9MZOJDg8Qw,138000,0,0,0,2026-06-15 09:39:28,True,7113,0.02,0.0,92.35
https://www.youtube.com/channel/UCQzT4sEuYjljO0DM7WDbV9g,알렉스빡,UCQzT4sEuYjljO0DM7WDbV9g,227000,0,0,0,2026-06-15 09:39:30,True,0.0,0.0,11.84,49.55
https://www.youtube.com/channel/UC7tUukMcaSWqmSlH8FGOKhg,뿌밤쓰,UC7tUukMcaSWqmSlH8FGOKhg,13300,0,0,0,2026-06-15 09:39:32,True,0.0,0.0,0.47,12.2
https://www.youtube.com/channel/UC6wlIZ71WWHi7MLQuMoepIA,WAYF BOYS,UC6wlIZ71WWHi7MLQuMoepIA,23100,0,0,0,2026-06-15 09:39:34,True,0.0,0.0,0.27,48.17
https://www.youtube.com/channel/UCzrm4LqvHZ5R93MsD3oTOEw,꼬마수련,UCzrm4LqvHZ5R93MsD3oTOEw,61500,0,0,0,2026-06-15 09:39:36,True,126435,0.0,0.58,4807.9
https://www.youtube.com/channel/UCqNy9uROxLnobtIl1btzpqQ,주주줍줍,UCqNy9uROxLnobtIl1btzpqQ,91800,0,0,0,2026-06-15 09:39:38,True,0.0,0.0,0.47,21.3
https://www.youtube.com/channel/UCm_OUV4rklADjvXtOvvlN8A,지구촌픽,UCm_OUV4rklADjvXtOvvlN8A,112000,0,0,0,2026-06-15 09:39:41,True,0.0,0.0,0.53,41.5
https://www.youtube.com/channel/UCQM4e6F2Md_Q3sdIaracy9w,목표달성,UCQM4e6F2Md_Q3sdIaracy9w,121000,0,0,0,2026-06-15 09:39:43,True,1316998,0.04,1.89,589.85
https://www.youtube.com/channel/UCsifynrUfnAoe8wCcGqd0Vw,유난스런자덕생활 | 오지생활 | 오프로드,UCsifynrUfnAoe8wCcGqd0Vw,128000,0,0,0,2026-06-15 09:39:45,True,26763,0.02,1.68,324.3
https://www.youtube.com/channel/UC6pfHZyVjLQ0k-7BvDkAFfQ,김결,UC6pfHZyVjLQ0k-7BvDkAFfQ,132000,0,0,0,2026-06-15 09:39:48,True,57903,0.03,3.84,1092.3
https://www.youtube.com/channel/UCmzQ6QD_kRoerrc3Z450AIg,부끄부끄,UCmzQ6QD_kRoerrc3Z450AIg,150000,0,0,0,2026-06-15 09:39:50,True,0.0,0.0,20.32,16.8
https://www.youtube.com/channel/UCcdZP0iVAiSXyLimjU5GKWw,스페이스 푸디,UCcdZP0iVAiSXyLimjU5GKWw,163000,0,0,0,2026-06-15 09:39:52,True,0.0,0.0,4.58,18.25
