优先级,频道名称,频道链接,起始订阅,当前订阅,周增长量,周增长率%,质量评分,数据天数,更新时间
✅ 一般增长,Ditonellapiaga,https://www.youtube.com/channel/UCfCTnDgJ8-OudbEgTlHaydw,33500,35000,1500,4.48,1,6,2026-04-04 04:45:17
✅ 一般增长,Veleno Quanto Basta,https://www.youtube.com/channel/UCBBaxnJcFln7DyLetzXswFA,18600,19300,700,3.76,1,6,2026-04-04 04:45:19
✅ 一般增长,FuXion Aware,https://www.youtube.com/channel/UCco-HHtiWJQZpfsePZtNrtw,13500,14000,500,3.7,1,6,2026-04-04 04:45:42
✅ 一般增长,TheYahir ff,https://www.youtube.com/channel/UCxquHhNuKZHFZykfhj1EcEA,71300,74100,2800,3.93,1,6,2026-04-04 04:46:18
✅ 一般增长,CyclonesOZ,https://www.youtube.com/channel/UCZW4d9u7OonsmLLf5ZbzpoA,79500,82100,2600,3.27,1,6,2026-04-04 04:46:41
✅ 一般增长,Ace,https://www.youtube.com/channel/UCuo76cYt1_GxxZK1lXv9ewg,22200,23000,800,3.6,1,6,2026-04-04 04:46:42
✅ 一般增长,Guaglia,https://www.youtube.com/channel/UCHeWVyBIeZQcAPagGOQqDMw,53400,55800,2400,4.49,1,6,2026-04-04 04:46:48
✅ 一般增长,Soy Tonino,https://www.youtube.com/channel/UCpVzTnPJTrWPdwjodQq_6lg,36400,37500,1100,3.02,1,6,2026-04-04 04:46:56
✅ 一般增长,双葉いよ - FutabaIyo -,https://www.youtube.com/channel/UC69utuJBl4VvLmvhzndB1iw,29300,30300,1000,3.41,1,6,2026-04-04 04:47:24
✅ 一般增长,ABstreamin,https://www.youtube.com/channel/UCiTuPvUh0zzLJAZ7QAvMktw,59700,61700,2000,3.35,1,6,2026-04-04 04:47:38
✅ 一般增长,heavytones,https://www.youtube.com/channel/UCCtFxShk7b9z_DUmYWqDXQA,12200,12600,400,3.28,1,6,2026-04-04 04:47:42
✅ 一般增长,Jacksons +,https://www.youtube.com/channel/UC__4-U_P1yQ6vZS9ihg2v4w,91400,94500,3100,3.39,1,6,2026-04-04 04:47:53
✅ 一般增长,Lucano 25,https://www.youtube.com/channel/UCyyhGDjKvZZp3eCEdhWhDKA,11800,12200,400,3.39,1,6,2026-04-04 04:47:56
✅ 一般增长,YouTube MM Channel,https://www.youtube.com/channel/UCO4RgCOTA0Rh5BgCAiNFGrw,38100,39800,1700,4.46,1,6,2026-04-04 04:48:21
✅ 一般增长,Nansu Yati Soe,https://www.youtube.com/channel/UCc05JXjBXYFDDtgX1uPj3-w,49400,51100,1700,3.44,1,6,2026-04-04 04:48:23
✅ 一般增长,黑白碎片,https://www.youtube.com/channel/UCZAIxHoybfV-Uy4V2jrzGMQ,26300,27300,1000,3.8,1,6,2026-04-04 04:48:33
✅ 一般增长,Prince Priss,https://www.youtube.com/channel/UC7Co0uMLBUZtHK3smrlhlgQ,54000,55800,1800,3.33,1,6,2026-04-04 04:48:39
✅ 一般增长,GAS TV2,https://www.youtube.com/channel/UCBNeipDQc06XnyYmi90Oqww,93000,96300,3300,3.55,1,6,2026-04-04 04:49:14
✅ 一般增长,Deltahedra,https://www.youtube.com/channel/UC_C4cvvObxHSAX-mEGjtP2w,74500,76900,2400,3.22,1,6,2026-04-04 04:49:16
✅ 一般增长,2 Worlds Collide Podcast,https://www.youtube.com/channel/UCjpLdeHe7J64Pk9Ha5-EG7Q,32800,34000,1200,3.66,1,6,2026-04-04 04:49:26
✅ 一般增长,Tim & Katie,https://www.youtube.com/channel/UCJkJaTuW1Oo7Tr5IsthyJ0A,93300,96600,3300,3.54,1,6,2026-04-04 04:49:30
✅ 一般增长,Rabbi Mendel Kaplan,https://www.youtube.com/channel/UCYVVhzHFRe8nKca7ja1AqdA,46400,48400,2000,4.31,1,6,2026-04-04 04:49:31
✅ 一般增长,SiamSi Studio,https://www.youtube.com/channel/UCk2-ef31ZKOoWhxPz162uVQ,63900,66200,2300,3.6,1,6,2026-04-04 04:49:58
✅ 一般增长,Livestream MN,https://www.youtube.com/channel/UC9-sonEmohJWbjv7270As4A,17800,18600,800,4.49,1,6,2026-04-04 04:50:03
✅ 一般增长,法律白話文運動 Plain Law Movement,https://www.youtube.com/channel/UCXd6dUdTQchAg2P0QRh_42Q,54300,56400,2100,3.87,1,6,2026-04-04 04:50:09
✅ 一般增长,Bilgin Var Mı?,https://www.youtube.com/channel/UCX-4km6LcOpq2o6NkevWY4w,83600,87000,3400,4.07,1,6,2026-04-04 04:50:32
✅ 一般增长,More Trucker Tim,https://www.youtube.com/channel/UC6gVjrDu1vufjSm3eYojN7A,34900,36300,1400,4.01,1,4,2026-04-04 04:51:10
✅ 一般增长,UChileTV,https://www.youtube.com/channel/UCL1W3e0pxL1vuO0LokW6erA,51200,53000,1800,3.52,1,4,2026-04-04 04:51:34
✅ 一般增长,Engel YT,https://www.youtube.com/channel/UCGIlQXwBQNxeNX6QuopUEGQ,89300,92700,3400,3.81,1,4,2026-04-04 04:52:02
✅ 一般增长,Alhan FM,https://www.youtube.com/channel/UCHEYRUjqEV3AwVbFByAJ1Hg,94300,98100,3800,4.03,1,4,2026-04-04 04:52:29
✅ 一般增长,VISANDRE,https://www.youtube.com/channel/UCViXZOPl0vA7kTMJa1VdFtw,39500,41000,1500,3.8,1,4,2026-04-04 04:52:46
✅ 一般增长,Naturally Wondering,https://www.youtube.com/channel/UCEHSCGf0PN3rWA5zGWq5aWw,30400,31400,1000,3.29,1,4,2026-04-04 04:52:57
✅ 一般增长,Dra. María Luisa Cordero,https://www.youtube.com/channel/UCiOBLgnf4UvD5lWyYITgVNQ,30400,31700,1300,4.28,1,4,2026-04-04 04:53:09
✅ 一般增长,Mundo Ciencia ,https://www.youtube.com/channel/UCZzHC5qCSnP3wIG1_VynQIw,19200,20000,800,4.17,1,4,2026-04-04 04:53:10
✅ 一般增长,WHALJAY,https://www.youtube.com/channel/UCz8XXHEef6htTixIdmv44Bg,49800,51800,2000,4.02,1,4,2026-04-04 04:53:15
✅ 一般增长,Kanał TAK!,https://www.youtube.com/channel/UC9P7BO26oRIYsOmZ4u3P0WQ,69300,72400,3100,4.47,1,4,2026-04-04 04:53:38
✅ 一般增长,Abdieldevil,https://www.youtube.com/channel/UCP5wegfefOjiu1vqe6MCBIw,11400,11800,400,3.51,1,3,2026-04-04 04:54:51
✅ 一般增长,Sree Sonic,https://www.youtube.com/channel/UCqQjE4NPj79uf4QYtxSKexA,11700,12200,500,4.27,1,3,2026-04-04 04:54:59
✅ 一般增长,Balance Of Power,https://www.youtube.com/channel/UCEUSghcJq5-V1dHeuNNgp4Q,29900,30800,900,3.01,1,3,2026-04-04 04:55:28
⭐ 优质增长,Dream Flicks,https://www.youtube.com/channel/UCZo4y2Hz3MqQgqJTJGNIynQ,77500,112000,34500,44.52,7,6,2026-01-09 04:10:44
⭐ 优质增长,TOWA / とうわ,https://www.youtube.com/channel/UCrkt1GFNT6eG-f-_8qLTMXQ,205000,232000,27000,13.17,7,6,2026-04-04 04:40:23
⭐ 优质增长,弁護士ドットコムニュース,https://www.youtube.com/channel/UCJloEW4ZKkWboAHsqtr-wJw,270000,310000,40000,14.81,7,6,2026-04-04 04:40:24
⭐ 优质增长,Cipriano Josine,https://www.youtube.com/channel/UC8CWbcXQOpDTQXBk_Zv8z7g,241000,277000,36000,14.94,7,6,2026-04-04 04:42:32
⭐ 优质增长,Megacrafts oficial ,https://www.youtube.com/channel/UCgXMEoFgeFLvkwGsISzQOlA,22700,76700,54000,237.89,7,6,2026-04-04 04:44:35
⭐ 优质增长,MY 宮本悠弥,https://www.youtube.com/channel/UCX8yx9p3g1vr9wtOT80kM3w,131000,173000,42000,32.06,7,6,2026-04-04 04:44:42
⭐ 优质增长,じんだいチャンネル,https://www.youtube.com/channel/UCk8oGFgksVxjh2YiU_D6hFQ,92200,119000,26800,29.07,7,6,2026-04-04 04:44:44
⭐ 优质增长,BUG CRAFT,https://www.youtube.com/channel/UCJtQOoiC7Df_qcSE8-XJgZA,235000,283000,48000,20.43,7,6,2026-04-04 04:47:16
⭐ 优质增长,Spinosnack,https://www.youtube.com/channel/UCHpe0VGgt2dm63CxJVCPrYw,212000,245000,33000,15.57,7,6,2026-04-04 04:48:00
⭐ 优质增长,Hora do Quiz,https://www.youtube.com/channel/UCKyC50puaq7R4mPgLTugmsw,269000,297000,28000,10.41,7,6,2026-04-04 04:48:49
⭐ 优质增长,HotSpanishreal,https://www.youtube.com/channel/UC1Ft7-lEd_bz1IQbES4yT5w,91200,118000,26800,29.39,7,6,2026-04-04 04:48:51
⭐ 优质增长,Deetoxbuddy ,https://www.youtube.com/channel/UCLzNKT6pN3g4UiggSlTqT9g,87200,119000,31800,36.47,7,6,2026-04-04 04:49:03
⭐ 优质增长,East Asia Super League,https://www.youtube.com/channel/UCE--r0UnH4KFVBtFVHN5jeA,171000,205000,34000,19.88,7,4,2026-04-04 04:51:48
⭐ 优质增长,Alicia Lyttle,https://www.youtube.com/channel/UCchfCBPdLeDf5hjKUmGpVqQ,104000,152000,48000,46.15,7,3,2026-04-04 04:53:41
⭐ 优质增长,Arif Imu,https://www.youtube.com/channel/UCLsEDER5XpTO_p7FuO_SVXA,209000,246000,37000,17.7,7,3,2026-04-04 04:54:54
⭐ 优质增长,Amor Propio VS Narcisismo,https://www.youtube.com/channel/UCvEdK5vMsQ6JPWErAn1NTHQ,110000,124000,14000,12.73,6,5,2026-03-12 04:41:27
⭐ 优质增长,Hossein Sotoodeh | حسین ستوده,https://www.youtube.com/channel/UCB_oNbmQ__RVkqH_lC3FDoA,126000,149000,23000,18.25,6,6,2026-04-04 04:39:00
⭐ 优质增长,しょこらcosplay,https://www.youtube.com/channel/UCIs0RjJkbzlRJk4b1AKRh7w,202000,223000,21000,10.4,6,6,2026-04-04 04:40:26
⭐ 优质增长,Zenithrivals,https://www.youtube.com/channel/UC0C0pgTPklS9QlGQaISszpA,94200,108000,13800,14.65,6,6,2026-04-04 04:40:43
⭐ 优质增长,Pollo Colombiano,https://www.youtube.com/channel/UC4yBptpJe2sQyaX9PKv6NDQ,125000,142000,17000,13.6,6,6,2026-04-04 04:41:22
⭐ 优质增长,Leonard Plays Roblox,https://www.youtube.com/channel/UCVWxH5HnO17VJvwRa1ItqBQ,72700,98200,25500,35.08,6,6,2026-04-04 04:41:41
⭐ 优质增长,Anurag X Story,https://www.youtube.com/channel/UCM43ttNraML8S40lj28rkzQ,162000,184000,22000,13.58,6,6,2026-04-04 04:42:06
⭐ 优质增长,Scott MacFarlane Reports,https://www.youtube.com/channel/UCrz3-7tII_1xvY1ow7TP0Bg,128000,153000,25000,19.53,6,6,2026-04-04 04:42:25
⭐ 优质增长,Gêmeos Gamers,https://www.youtube.com/channel/UCe_fk2HpAKnToK21UWkOadQ,134000,152000,18000,13.43,6,6,2026-04-04 04:42:30
⭐ 优质增长,ゆいぴす YUIPIS,https://www.youtube.com/channel/UC5hWVscIL2ODOmeofu_9ldg,115000,135000,20000,17.39,6,6,2026-04-04 04:42:39
⭐ 优质增长,Obi AGV,https://www.youtube.com/channel/UCFnmfeiySMVKHEQ4DytQ91w,59800,100000,40200,67.22,6,6,2026-04-04 04:43:45
⭐ 优质增长,A2z Dance Bd official,https://www.youtube.com/channel/UCArtOjLK2cjPtPoebvM9FoA,28,43000,42972,153471.43,6,6,2026-04-04 04:44:23
⭐ 优质增长,Restu Gaming,https://www.youtube.com/channel/UCGsCyvahgDPg_QHyFO2OkCQ,174000,194000,20000,11.49,6,6,2026-04-04 04:46:57
⭐ 优质增长,Aryan,https://www.youtube.com/channel/UCQoJkrkaOpizc6ECCOAZCVw,95100,107000,11900,12.51,6,6,2026-04-04 04:48:01
⭐ 优质增长,LuLu LaLa en Français,https://www.youtube.com/channel/UCBVQXsfAELuf--gAcwBNCXg,225000,249000,24000,10.67,6,6,2026-04-04 04:49:11
⭐ 优质增长,FortniteDad ,https://www.youtube.com/channel/UCLDozS2TJo_qr8XXkZCscWg,90000,111000,21000,23.33,6,6,2026-04-04 04:49:29
⭐ 优质增长,Nutri Sana,https://www.youtube.com/channel/UCHFuPI6qX0L9ULeO8Q8UPFw,118000,134000,16000,13.56,6,6,2026-04-04 04:49:35
⭐ 优质增长,BAB PLAY,https://www.youtube.com/channel/UCP68dxUKk81yRmfH0ynv8vg,133000,150000,17000,12.78,6,6,2026-04-04 04:49:43
⭐ 优质增长,Rojo B Cruz,https://www.youtube.com/channel/UCEnv4OQgWb5LIK2kGE-k4Ng,103000,115000,12000,11.65,6,6,2026-04-04 04:49:46
⭐ 优质增长,Thái Hải TV2,https://www.youtube.com/channel/UC2-T8QB44QUbmR4AZjtHAFQ,130000,145000,15000,11.54,6,6,2026-04-04 04:50:28
⭐ 优质增长,RV-19,https://www.youtube.com/channel/UCCp2NpaX3aqTikke3jVHx2Q,126000,139000,13000,10.32,6,4,2026-04-04 04:51:18
⭐ 优质增长,SJuanchisTV,https://www.youtube.com/channel/UCigXxx5i0hxjKChSec0lijA,47500,73400,25900,54.53,6,4,2026-04-04 04:51:38
⭐ 优质增长,Custerk Juega,https://www.youtube.com/channel/UCBmkbhIUA3pi0hWGfOTOW6Q,105000,119000,14000,13.33,6,4,2026-04-04 04:52:04
⭐ 优质增长,真理让人得自由Truth gives people freedom,https://www.youtube.com/channel/UCRclzxeneWcP45nRxTfoorQ,52200,81500,29300,56.13,6,4,2026-04-04 04:52:14
⭐ 优质增长,YERRI,https://www.youtube.com/channel/UCwAMPWePD7o2z8A1OajxQuA,142000,167000,25000,17.61,6,4,2026-04-04 04:52:44
⭐ 优质增长,Fahd Mirza,https://www.youtube.com/channel/UCPix8N6PMRI4KzgyjuZeF0g,146000,164000,18000,12.33,6,4,2026-04-04 04:52:48
⭐ 优质增长,Camilo Rodriguez - Bienes Raíces,https://www.youtube.com/channel/UC4cdf4wY3b7L7D1qrjI34_w,3,41600,41597,1386566.67,6,3,2026-04-04 04:54:40
📈 稳定增长,âÃ Ã¶âÂ®âÃ Ã¶âÂºâÃ Ã¶âÃ«âÃ Ã¶ââ¢âÃ Ã¶âÃ¢Â§âÃ Ã¶âÃ Â´âÃ Ã¶âÂ©Â¬Â¨âÃ Ã»âÃ Ã¶âÃ Â´âÃ Ã¶âÂ®âÃ Ã¶âÃ ÃÂ¬Â¨âÃÂ¢âÃ Ã¶âÂ®âÃ Ã¶âÃ²âÃ­Â¬Â©âÃ Ã¶âÂ©âÃÃ¶ââ âÂªÂ¬Â¨Â¬Â©,https://www.youtube.com/channel/UCNXlNu1lxC9F2Hsr1FD9D5A,47600,55600,8000,16.81,5,5,2025-12-15 03:53:12
📈 稳定增长,Broken heart,https://www.youtube.com/channel/UCAINo8mpmd8f_4fTA5T2zww,34500,39900,5400,15.65,5,5,2026-01-08 04:09:40
📈 稳定增长,2D..3D.. Kopaingchannel ,https://www.youtube.com/channel/UCsam3YU1qqQ6a2_G9wP3R0Q,29000,37200,8200,28.28,5,6,2026-01-30 04:30:03
📈 稳定增长,Ans32Game2,https://www.youtube.com/channel/UCs8ESLZ9Z3-krCpCFP7n0Jw,40400,45900,5500,13.61,5,4,2026-02-05 04:38:46
📈 稳定增长,Shreef,https://www.youtube.com/channel/UCd-ORSEDqu9-w9ZdOU70Ktw,52100,58800,6700,12.86,5,3,2026-02-06 04:39:31
📈 稳定增长,zzzlaescopetaxx,https://www.youtube.com/channel/UC7IO39YIQArpH5TN92I6-ZQ,30700,44400,13700,44.63,5,4,2026-02-23 05:04:30
📈 稳定增长,Collins PM,https://www.youtube.com/channel/UCijJ1Ih1EabQsbo8u8tXzoA,13400,36200,22800,170.15,5,4,2026-03-18 04:50:04
📈 稳定增长,Noox,https://www.youtube.com/channel/UCzg0Dk4nwOH08hTOqyyYhnA,13800,18900,5100,36.96,5,3,2026-03-23 04:54:13
📈 稳定增长,헬마라이브,https://www.youtube.com/channel/UCyeVEuBHGDRZGt4krdMOhMA,102000,110000,8000,7.84,5,6,2026-04-04 04:37:49
📈 稳定增长,Última Hora Noticias,https://www.youtube.com/channel/UC8n8wp06-wWhkdJiyDjmuSA,23000,32100,9100,39.57,5,6,2026-04-04 04:37:58
📈 稳定增长,RandomStamp,https://www.youtube.com/channel/UCYjIRCyaAyEL45-ABSMk8Ew,23900,40000,16100,67.36,5,6,2026-04-04 04:38:02
📈 稳定增长,CACHETADA,https://www.youtube.com/channel/UCyvYUEcpUKi8P5gY5u1Patg,17900,23600,5700,31.84,5,6,2026-04-04 04:38:26
📈 稳定增长,James Cook University (Singapore Campus),https://www.youtube.com/channel/UC7fcHuzAKH9qwDBkBXsgOEQ,196000,211000,15000,7.65,5,6,2026-04-04 04:38:49
📈 稳定增长,MeloloDramasGratis-ES,https://www.youtube.com/channel/UCY3JiLBNy1f0p5MLDTv83mA,52000,57300,5300,10.19,5,6,2026-04-04 04:39:10
📈 稳定增长,Ben Heyworth,https://www.youtube.com/channel/UCU4NYavHUMX1GAIplOFZJXw,28200,37500,9300,32.98,5,6,2026-04-04 04:39:23
📈 稳定增长,Masked Asmr Mana,https://www.youtube.com/channel/UCoqu7D4aHnG2ieXH87qNuLw,40500,52400,11900,29.38,5,6,2026-04-04 04:39:24
📈 稳定增长,阿彌陀佛電台,https://www.youtube.com/channel/UCt7Z7Gf9NRvkyPO_-Lw8VJQ,64700,72300,7600,11.75,5,6,2026-04-04 04:39:58
📈 稳定增长,Lejon_keLLe,https://www.youtube.com/channel/UC4qhzvKLI2CprLrYASACzfg,14800,20000,5200,35.14,5,6,2026-04-04 04:40:08
📈 稳定增长,Fans de Mariano Razo Y MAS,https://www.youtube.com/channel/UC92JHKn-B0Ayvg682Y3vCYw,47100,56000,8900,18.9,5,6,2026-04-04 04:40:16
📈 稳定增长,QINOCOP[キノコップ] TV,https://www.youtube.com/channel/UCIABr8vMQu2r9TSA0fNXtuw,80600,94100,13500,16.75,5,6,2026-04-04 04:40:29
📈 稳定增长,ayam lanang,https://www.youtube.com/channel/UCT7TBwEhFqcdALqNVlzqLYg,82100,90800,8700,10.6,5,6,2026-04-04 04:40:30
📈 稳定增长,MoveMentz,https://www.youtube.com/channel/UCkuk-qkOQDd_oDqSZj8vnoA,66900,74800,7900,11.81,5,6,2026-04-04 04:40:47
📈 稳定增长,KIDDOMAVE,https://www.youtube.com/channel/UCx31VJ3OfNcT9bOocecaTzg,103000,111000,8000,7.77,5,6,2026-04-04 04:40:49
📈 稳定增长,K:ENGARDEN,https://www.youtube.com/channel/UCctrliyMLo9AxLWIR_1uzEg,52700,59700,7000,13.28,5,6,2026-04-04 04:40:59
📈 稳定增长,Este,https://www.youtube.com/channel/UCeJovcswED1vE19Sw0PdYKg,62400,69000,6600,10.58,5,6,2026-04-04 04:41:02
