优先级,频道名称,频道链接,起始订阅,当前订阅,周增长量,周增长率%,质量评分,数据天数,更新时间
✅ 一般增长,Fact Maya,https://www.youtube.com/channel/UCQVD0J7QbXCptfMcmIes1Rw,271000,280000,9000,3.32,3,7,2026-02-21 04:18:11
✅ 一般增长,Vinsel Fujikawa,https://www.youtube.com/channel/UCNz5KU-aPAxAp2i15S9efeA,140000,146000,6000,4.29,3,7,2026-02-21 04:18:48
✅ 一般增长,BasS DripP,https://www.youtube.com/channel/UCYgknvXfQIVlPSg1bLzXNFA,279000,289000,10000,3.58,3,7,2026-02-21 04:18:51
✅ 一般增长,She Who Knows,https://www.youtube.com/channel/UCTd45Mii51Rx9-6cEqmv6Zw,314000,326000,12000,3.82,3,7,2026-02-21 04:18:53
✅ 一般增长,Plip,https://www.youtube.com/channel/UCrVmh1eksxc4TvxdqnmPatQ,294000,307000,13000,4.42,3,7,2026-02-21 04:19:01
✅ 一般增长,Carlo Shortsð§ð·,https://www.youtube.com/channel/UCBj75Lb7t0j1Wlmse3pMHCA,244000,253000,9000,3.69,3,7,2026-02-21 04:19:33
✅ 一般增长,Pedrozo en espaÃ±ol,https://www.youtube.com/channel/UCISlWsyQYIrYw1jdkNhzCfQ,270000,280000,10000,3.7,3,7,2026-02-21 04:19:53
✅ 一般增长,ãã·ã¥ã¼ã«ã¼ã ðð¡,https://www.youtube.com/channel/UC4cnYXBtgptp2YMb0ScaV_Q,187000,193000,6000,3.21,3,7,2026-02-21 04:20:59
✅ 一般增长,Master Temple Paints Pictures,https://www.youtube.com/channel/UCckjw_hFetgSRoLyLmlksuw,251000,260000,9000,3.59,3,7,2026-02-21 04:23:02
✅ 一般增长,Chapeau Vert,https://www.youtube.com/channel/UC3aeen-9h38JiNvlMIu-wfQ,214000,222000,8000,3.74,3,7,2026-02-21 04:24:44
✅ 一般增长,Sori Z,https://www.youtube.com/channel/UCpSU8SbWpNFcNneR7JUor_g,235000,245000,10000,4.26,3,7,2026-02-21 04:25:28
✅ 一般增长,Riccardo & Andrea,https://www.youtube.com/channel/UCi7odqdgVViVIXL2O1sIqOg,176000,183000,7000,3.98,3,7,2026-02-21 04:26:09
✅ 一般增长,bountyhunters,https://www.youtube.com/channel/UCuWJwZ2OPDDar82vaDVDebA,228000,235000,7000,3.07,3,7,2026-02-21 04:27:32
✅ 一般增长,Deepty Chettri,https://www.youtube.com/channel/UCJM_b624EgxdeO3-cji7o6g,225000,233000,8000,3.56,3,7,2026-02-21 04:27:34
✅ 一般增长,Everyone is Addicted,https://www.youtube.com/channel/UCxHpYxyQu06bUQHMBSBD1ZQ,137000,143000,6000,4.38,3,7,2026-02-21 04:27:38
